-0.626561696397475,0.22206187256538676,0.09647391965256241,0.10999116693347565,-0.799313420022496,-0.364438684109102,0.12222645974263603,0.18978952219622616,0.03255951327587231,0.03254810991113288
0.888681176400958,-0.35532884617148247,-0.684352601305417,-1.1012863836786313,-0.9993646333838366,-0.1845422522733351,0.34220966075394477,-0.4414103401072638,0.8755723713028594,-0.31555871062004237
-0.39704124543284025,0.07178457694678606,0.5724289419513915,-0.6380666397947512,0.017409736061106983,-0.3256772654181028,-0.20855253382555042,0.31327654878515954,-0.12171598901957592,-0.35743778339298543
0.6650244384239044,-0.28345099960849574,0.10893456353962569,1.100913972501104,0.718002968035271,0.4132981884402506,-0.15897666669983593,-0.02091576804097228,0.09658240240923378,-0.06090333790601704
0.5022473587522546,-0.19733436717363806,0.11713677212359144,1.6384097851345238,0.6069904856057394,0.31601758953660025,-0.1492281535005229,0.0035815803971945767,0.05546696871899962,-0.12836253561102068
0.9656204561648237,1.0522690020516445,0.07589489153258674,-0.4900033572648912,-0.6960896771858021,0.6352589487182586,-0.06914975695996055,-0.33587490087797534,0.7028236543958544,0.1746808309267393
0.6186720621689936,0.5500243102103436,-0.4352686540819544,-1.1474071894853637,0.7085350386313929,0.3670270330564735,-0.2074159987514838,0.6688893953448203,0.20719123641525752,0.8340798889121536
-0.21716161437154072,0.20935524515988282,-0.005724710113038726,-0.03800146381257455,-0.04615589458338801,0.15353789325584175,-0.035203741619499344,-0.24343178063616414,-0.48596921187084585,-0.24264974803491157
0.46735078838600663,-0.6233975756560243,0.7227657514227926,2.0926314969143602,-0.14581412180565603,-0.3128469251625556,-0.17676397159976381,0.6103417335449485,-0.14304405665302744,-0.27461411783971224
0.34416320586328103,0.43078000073313877,-0.8663906405323599,0.16411309236692095,1.0780377770829277,0.4666207971114886,0.6375305180406808,-0.6681845228555455,-0.09634434485604784,-0.6730347023809429
0.21332958985512424,0.15180174405446897,0.14700692650731856,1.4760598053537077,0.37602040942841,-0.0991916750312486,0.04179433161911498,0.05643589995999226,-0.13275297176261677,0.1401318652599064
-0.872783420398896,-0.41499180282574133,0.5932142599180017,1.012250276380272,0.36839784821688215,0.2702694721864566,-0.0722853975511575,1.0064493473157776,-0.9793704843408155,0.37082916685716244
-0.24078614035423207,0.3168108393734705,-0.6452580257418298,-0.4739287964026543,-0.16449677869900337,-0.6894174204281605,0.5223359502709974,-0.21058149770953605,-0.684327390048663,-0.06091546913994521
-0.8726977092682395,0.33226249971400806,-0.39176713434426685,-0.5786923954630313,-0.32276248203532765,0.8904951644181766,0.43611484819999946,1.1521750194878624,-0.20426249156480258,-0.7329030441720548
-1.1251467352841278,-1.4044561728723877,-0.7407343590432769,0.33103347098186275,0.452627846165268,0.04319646531093184,-0.23222552632033666,-0.6516842183403067,-0.4236097595524207,0.28521553918939957
-0.6711449343838232,0.9883797710382276,-0.3404755792780076,0.07618823432048995,-0.24807022944164353,0.6212637487964991,-0.20345907985746434,-0.008703888827246794,0.5717867468271542,-1.2140143065102946
-0.03335009138884777,0.21493222366806933,1.195455462977943,0.23516858611323155,-1.060634223085115,1.0368114233726389,0.5509146900743752,0.14995675146019002,0.3550348205086285,0.0785572499011347
-0.30648318848605427,0.0817119575243858,0.11622934708872486,0.5500882863558483,0.5734179399962795,0.260722886667153,0.2735570634606926,0.179802856983082,-0.6514556110631994,0.39723791593938784
-0.7267537677263503,0.3470236742041531,-0.7980172870097022,0.7580602593326977,0.2672061422850225,0.06609588271127881,0.569578960619772,-0.7816917492271347,1.0211650135548336,0.5853710440236606
-0.5047556012766893,1.2216675007138835,0.5953724190970661,-0.5743584412537815,-0.5335886028735497,-0.13343950263150148,-0.07893430955334156,-1.2445249206088704,-0.28818795856495755,0.9810980723072638

-9.271475235413925
2.592279674143568
-2.4005372967580145
-2.4680794207436687
1.4492416141863307
1.7762626838033075
4.865476040425334
-1.8003159696264133
1.2526133002959652
-1.4676796046899276
-0.7887388049763718
1.556149915091272
1.5404708366754643
1.3508150135286965
-0.8999423852223423
1.5528621402732465
0.6285146756826192
1.6559083007644668
0.5647695230122681
-1.2977543586619242
1.244295180272968
0.6559553294944388
0.7730524523394668
-0.989260932656218
0.24799424940431042
0.9201368755255528
-0.6833874981639046
-0.5156840762691188
0.5640175343154482
0.9116471503648614
0.45090333337093086
-5.125826378309802
0.25781771812416704
-0.47688247932905975
-0.2546500879460859
-0.19196361292437464
-0.17849017436255715
-0.008935069840822174
-0.26911676647625643
-0.39308175868010853
0.7332531318301193
0.5953111324777913
0.10322141777032834
0.0024451549630759373
-0.13553300283406394
-4.4631124962424344
0.572778573000746
-1.0585323900803698
-0.9965539628531159
0.42187197768102813
0.3368344870777023
-0.5116303808251353
0.4819211359638428
-0.052950791030652235
-0.6475020926262878
-0.9611071489224616
-1.007992570903114
1.086055444263343
0.7737652311347507
1.0861290659789633
-0.23685339387754298
0.7942926379037276
-1.3458429889685186
1.9060090340423705
1.8600511811580704
0.9152668127573945
1.824010182357563
-1.2404515704308816
1.6996211715979406
2.1301456112469555
2.6269674820211937
-1.9652525142493191
-1.6262985195763682
-2.1661129094577554
-1.8964786408444292
-1.6778531533830878
1.597646823229532
-1.64079695878815
-2.1580302146353336
-1.9121080654278482

4.026121435253701,-0.004316842770650275,0.005304496673826005,-0.18728505915153892,0.006269103580703623,6.733146412285464E-4,2.6837949521055795,-1.6337788048009612E-4,-0.0130224764415838,-0.04702402205123338,1.002866448615347,-0.003574620625952235,8.964348580344407E-4,0.10144550865103272,-0.04349822164893031,0.0035878522000986194,0.0021467926250477247,0.0010393566287122712,1.1745838529367567,-0.0031391664747150373,-0.0024599796843127165,9.171753344136999E-4,2.422774386185649E-4,0.0013114051717737422,-0.313444872601234,-0.040735303754956695,-0.013371249301530906,0.0023341776040122267,-0.0017236236384744886,-0.0024634741577561022,0.7230626168638861,-3.268897866170651,-1.3010958584327097,2.676725543663543E-4,1.3275506411969142,-0.0015104217156341956,-5.1029425529466605E-5,8.142482667197402E-4,-3.945260187243094E-4,-6.383422988495001E-4,0.0025360528089920136,-0.7818355144859471,0.001789035988622544,-8.189323671352666E-4,-8.345985810633135E-4,1.4918048256897316,7.344979510327055E-4,0.013911622535075878,-4.191703923917688E-4,-5.597817676052331E-4,-0.002289591470410246,0.003005157372842015,9.89146920378167E-4,-0.0029387180494241604,1.026145377233252E-4,-0.0012238384153151311,0.0014016306270453083,-9.733040727182699E-4,9.566724822770063E-4,-0.0013223008770567723,0.011201092438614335,0.0021049516318673634,-0.010513950994427377,-0.07085385239423507,0.06939458370216259,0.0022826043519305044,-0.0017123672004215396,-0.1430445888540224,-0.004510080902197065,-0.002079308333345026,-0.6635204974153429,0.0015914542979722894,-0.01728566287461139,-0.004985252699309006,-0.0026373937661848226,0.00285498235339772,0.0024523761480526375,-0.00750278296522615,0.0013136259352922069,8.844794389138251E-4

0.6464025624446843
